"TITLE","Treatment and survival disparities in acral lentiginous melanoma: a National Cancer Database multivariate analysis"
"AUTHOR NAMES","Chang R.C.","Brunsgaard E.K.","Reid D.C."
"PUBLICATION YEAR","2025"
"SOURCE","Melanoma Research (2025) 35:6 (409-417)"
"PUBLICATION TYPE","Article"
"ABSTRACT","This retrospective cohort study evaluated disparities across insurance types, racial groups, and socioeconomic status (SES) in acral lentiginous melanoma (ALM). We analyzed adults diagnosed with ALM in the National Cancer Database from 2016-2020. Black patients were more likely uninsured, had higher comorbidity scores, resided in areas of lower income and education, and had significantly lower survival at 3 and 5 years compared with White patients."
"MEDLINE PMID","40773363"

"TITLE","Trends and disparities in melanoma mortality among older adults: A SEER analysis, 2000-2023"
"AUTHOR NAMES","Akgun S.","Demirci A.","Yilmaz F.B."
"PUBLICATION YEAR","2025"
"SOURCE","JCO Oncology Practice (2025) 21"
"PUBLICATION TYPE","Article"
"ABSTRACT","Retrospective analysis of mortality trends among melanoma patients aged 65+ using SEER 2000-2023. Non-Hispanic White patients had the highest AAMR (14.6 per 100,000), followed by Hispanic (3.7), non-Hispanic Black (2.1), non-Hispanic Asian/Pacific Islander (1.7)."

"TITLE","Disparities in acral lentiginous melanoma: Factors beyond delayed diagnosis"
"AUTHOR NAMES","Grant S.","Revan D.","Tang L.","Attwood K.","Skitzki J.","Paragh G."
"PUBLICATION YEAR","2025"
"SOURCE","Journal of the American Academy of Dermatology (2025) 93:4 (1018-1026)"
"PUBLICATION TYPE","Article"
"ABSTRACT","Cutaneous melanoma cases from SEER database analyzed by race in 4 major melanoma histological subtypes. ALM was the only subtype where Black patients faced significantly higher mortality risk (HR=2.04) vs White patients."
"MEDLINE PMID","40562077"

"TITLE","Disparities in Melanoma and Other High-Risk Skin Cancers in the United States: Elders, Minorities, and Rural Populations"
"AUTHOR NAMES","Asare E.A."
"PUBLICATION YEAR","2025"
"SOURCE","Surgical Clinics of North America (2025) 105:3 (543-554)"
"PUBLICATION TYPE","Review"
"ABSTRACT","Review of disparities in melanoma, BCC, SCC, and MCC across minority populations in the US. Cancer incidence and mortality data by race/ethnicity."
"MEDLINE PMID","40412885"

